"sentence","word_labels"
"Add generous amounts of grated parmesan.","O,O,O,O,O,U-FOOD,O"
"Add Goya Naranja 15 ml","O,B-FOOD,L-FOOD,O,O"
"Add grated beets and sauté 10 minutes, stirring occasionally until beets are softened.","O,O,U-FOOD,O,O,O,O,O,O,O,O,U-FOOD,O,O,O"
"Add grits to chicken broth and stir.","O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add ground chilies to a heat-proof jar or bowl.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add guanciale and as many fats remaining in the pan as you want.","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"add half a glass of water so that the mixture is well-bathed","O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add half of the chicken and cook 3 minutes until brown.","O,O,O,O,U-FOOD,O,O,O,O,O,O,O"
"Add half the cilantro and season, then stir to combine.","O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add half the cilantro to rice, then fluff with a fork.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O"
"Add honey (use as much as you want, I wouldn't use less than two tablespoons though) and stir.","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add Hungarian paprika and stir another minute.","O,B-FOOD,L-FOOD,O,O,O,O,O"
"Add ice cubes and blend until smooth.","O,B-FOOD,L-FOOD,O,O,O,O,O"
"Add if you want some broken chocolate (or chocolate chips) in the cereals, or anything you want.","O,O,O,O,O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O"
"Add in chicken and stock or broth and mix together well.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add in egg mixture to the pan and mix together until even.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Adding sauce and herbs early helps tofu absorb the flavors.","O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Adding some salt will help remove the moisture in the veg and will help deglaze the caramelised bits at the bottom of the pot.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Adding the cabbage half way through.","O,O,U-FOOD,O,O,O,O"
"Add in hard vegetables.","O,O,O,O,O"
"Add in meat.","O,O,U-FOOD,O"
"Add in meat to the pan and set oven to low broil.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add in some lemon juice if you want.","O,O,O,U-FOOD,O,O,O,O,O"
"Add in the bell pepper.","O,O,O,B-FOOD,L-FOOD,O"
"Add in the coleslaw mix and season with more soy sauce.","O,O,O,B-FOOD,L-FOOD,O,O,O,O,B-FOOD,L-FOOD,O"
"Add in the cream and let the sauce thicken on medium heat for about 10-20 minutes","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add in the garlic and ginger mixture and cook for approximately 1 minute or until fragrant ensuring not to burn the garlic.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O"
"Add in the garlic cloves, bay leaves and chopped parsley.","O,O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,O,U-FOOD,O"
"Add in the ground beef, and the bread crumbs and mix.","O,O,O,O,U-FOOD,O,O,O,B-FOOD,L-FOOD,O,O,O"
"Add in the sliced onion, sliced garlic, and ginger.","O,O,O,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O"
"Add in your minced meat and break it up into small clumps about the size of a rice grain with a spoon, keep stiring until all your meat is lightly cooked.","O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Additionally add desired herbs.","O,O,O,U-FOOD,O"
"Add it to the yolk-pepper-salt-cheese mixture.","O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add ketchup if desired.","O,U-FOOD,O,O,O"
"Add ketchup, mustard or Worcestershire sauce as needed and mix further. (Optional)","O,U-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O"
"add kidney, parsley, bay leaf, salt, pepper","O,U-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,U-FOOD"
"Add lemon juice and cumin before serving.","O,U-FOOD,O,O,U-FOOD,O,O,O"
"Add lentils and water (water should be about an inch deeper than the level of the lentils).","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O"
"Add macaroni and the remaining milk to cover everything. Most of the milk will be absorbed by the macaroni.","O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,U-FOOD,O"
"Add marinated steaks, grill for 2 minutes, flip, repeat until you've grilled them for 10 minutes total.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add mashed bananas and mix well.","O,O,U-FOOD,O,O,O,O"
"Add mayonnaise","O,U-FOOD"
"Add meat and cook until browned, breaking meat into small pieces.","O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Add meatballs and gently stir.","O,U-FOOD,O,O,O,O"
"Add meatballs and the stir-fry sauce to the pan with veggies.","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add meat to the vegetables.","O,U-FOOD,O,O,O,O"
"Add melted butter while stirring batter.","O,O,U-FOOD,O,O,O,O"
"Add mild curry paste, red curry base, soy sauce, peanut butter, and the minced chili pepper.","O,O,B-FOOD,L-FOOD,O,B-FOOD,I-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,B-FOOD,L-FOOD,O"
"Add milk and bring the concoction to a boil.","O,U-FOOD,O,O,O,O,O,O,O,O"
"Add milk and cook mixture over medium heat until oats are desired tenderness (5-10 mins)","O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add milk and mix until homogeneous","O,U-FOOD,O,O,O,O"
"Add milk and white pepper, heat through.","O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O"
"Add milk gradually and whisk continuously.","O,U-FOOD,O,O,O,O,O"
"Add milk little by little, stirring as you go, until you reach the desired consistency.","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add milk, season with nutmeg and stir until creamy.","O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O"
"Add milk slowly, stirring constantly","O,U-FOOD,O,O,O,O"
"Add milk to bowl in small amounts, beating/whisking after each addition.","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add minced onion, carrot, and celery, and parsley to the pan.","O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O"
"add miso paste to taste","O,B-FOOD,L-FOOD,O,O"
"Add more dressing until it tastes good","O,O,O,O,O,O,O"
"Add more salt and pepper if needed.","O,O,U-FOOD,O,U-FOOD,O,O,O"
"Add more tomato sauce if the mixture is dry.","O,O,B-FOOD,L-FOOD,O,O,O,O,O,O"
"Add mushrooms and cook until all water evaporates and mushrooms are slightly browned, about 7 minutes.","O,U-FOOD,O,O,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add mushrooms and cook until browned, about 5 minutes.","O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add mushrooms, red pepper, onion and garlic; cook, stirring about 5 minutes until tender.","O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add noodles, reduce heat to a low boil.","O,U-FOOD,O,O,O,O,O,O,O,O"
"Add nutmeg and season to taste.","O,U-FOOD,O,O,O,O,O"
"Add oats.","O,U-FOOD,O"
"Add oil after a couple mins.","O,U-FOOD,O,O,O,O,O"
"Add oil as the very last ingredient.","O,U-FOOD,O,O,O,O,O,O"
"Add oil/fat to a large pot (preferably iron) and set over high heat.","O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add oil into your saucepan and 3 popcorn kernels.","O,U-FOOD,O,O,O,O,O,B-FOOD,L-FOOD,O"
"Add oil of your choice to the hotplate then add the onions","O,U-FOOD,O,O,O,O,O,O,O,O,O,U-FOOD"
"Add oil to a pan (not a shallow one, wide and a bit deep is ideal if you have one) until it barely covers the vegetables","O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD"
"Add olive oil in another frying pan and slowly fry the onion until it gets a slightly golden color.","O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add olive oil to cast iron skillet and heat on high until ripping hot.","O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add olive oil to the bottom of an iron skillet.","O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O"
"Add olive oil to your frying pan, heat it to medium-high heat.","O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add olives, spinach, tomatoes, and half the dressing to the pot.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add one handful of greens at a time, stirring until leaves wilt.","O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add one Tbsp of salt.","O,O,O,O,U-FOOD,O"
"Add onion and garlic; cook, stirring 3 minutes.","O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O"
"Add onion.","O,U-FOOD,O"
"Add onions and cook for 2 minutes.","O,U-FOOD,O,O,O,O,O,O"
"Add onions and cook for 5 minutes","O,U-FOOD,O,O,O,O,O"
"Add onions and savoury.","O,U-FOOD,O,O,O"
"Add optional ingredients like vinegar, cheese or hard-boiled eggs if wanted.","O,O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O"
"Add other optional teas to your liking; I like to add a good handful of","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add pancetta / bacon (4 oz) to food processor.","O,U-FOOD,O,U-FOOD,O,O,O,O,O"
"Add parmesan cheese and continue stirring.","O,B-FOOD,L-FOOD,O,O,O,O"
"Add parsley, and serve.","O,U-FOOD,O,O,O,O"
"Add Parsley and then salt to taste.","O,U-FOOD,O,O,U-FOOD,O,O,O"
"Add pasta mixture, stirring until hot.","O,U-FOOD,O,O,O,O,O,O"
"Add pasta, sauce and meatballs.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O"
"Add peanuts to the dry pan.","O,U-FOOD,O,O,O,O,O"
"Add peas halfway through cooking.","O,U-FOOD,O,O,O,O"
"Add pepper and crushed garlic.","O,U-FOOD,O,O,U-FOOD,O"
"Add pepper, more salt if needed, and optionally, shredded cheese on top for extra creaminess.","O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O"
"Add peppers and onions to the pan with beef.","O,U-FOOD,O,U-FOOD,O,O,O,O,U-FOOD,O"
"Add pickle slices","O,U-FOOD,O"
"Add pizza sauce, cheese, and whatever you like on your pizza","O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add pork and bacon and bake until crispy.","O,U-FOOD,O,U-FOOD,O,O,O,O,O"
"Add pork and season with cumin, adobo, sazon, and oregano.","O,U-FOOD,O,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add potatoes, carrots, and liver spread.","O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add potatoes, carrots, water and salt.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O"
"Add potatoes to frying pan, salt them and fry over medium heat for about","O,U-FOOD,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add powdered garlic and tomato paste.","O,O,U-FOOD,O,U-FOOD,O,O"
"Add remainder of sauce","O,O,O,O"
"Add remaining fish cake ingredients, along with the oil from one tin (about 2 TB) to the bowl.","O,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add remaining ginger and remaining Moroccan spice blend.","O,O,U-FOOD,O,O,B-FOOD,I-FOOD,L-FOOD,O"
"Add remaining ingredients.","O,O,O,O"
"Add remaining oil to pan; add garlic, onion, and ginger.","O,O,U-FOOD,O,O,O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add remaining vegetables, chickpeas, and tamari.","O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add rest of raisins, and non-citrus fruits of your choice.","O,O,O,U-FOOD,O,O,B-FOOD,I-FOOD,I-FOOD,L-FOOD,O,O,O,O"
"Add rice and peas to chicken and stir.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O"
"Add rice and reduce heat to low.","O,U-FOOD,O,O,O,O,O,O"
"Add rice, garlic, and vinegar.","O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add rice noodles to bowl, followed by the broth and its contents, followed by the garnish.","O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add rice to boiling water.","O,U-FOOD,O,O,U-FOOD,O"
"Add sage leafs on top (optional).","O,B-FOOD,L-FOOD,O,O,O,O,O,O"
"Add Salt 5 ml","O,U-FOOD,O,O"
"Add salt and black pepper to taste and mix thoroughly.","O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O"
"Add salt and pepper.","O,U-FOOD,O,U-FOOD,O"
"Add salt and pepper to taste afterwards.","O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add salt and pepper to taste.","O,U-FOOD,O,U-FOOD,O,O,O"
"Add salt, cumin, and paprika to taste.","O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,O"
"Add salt.","O,U-FOOD,O"
"Add salt, pepper, and optional seasonings.","O,U-FOOD,O,U-FOOD,O,O,O,O,O"
"Add salt to taste and keep stirring the chicken to make sure it does not burn or stick to the bottom of the pan.","O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add salt to taste","O,U-FOOD,O,O"
"Add salt to the water until it's fully saturated.","O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O"
"Add salt to water only after boiling.","O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add salt, water, beer, arugula, cilantro, shallot, and cumin.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add San Marzano tomatoes, include the liquids from the can if possible.","O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add sauce to meat and simmer 2-3 minutes before setting aside.","O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add sausage and bring to a boil.","O,U-FOOD,O,O,O,O,O,O"
"add sauteed dried mint to the soup and stir well","O,O,O,U-FOOD,O,O,O,O,O,O"
"Add sea salt.","O,B-FOOD,L-FOOD,O"
"Add seasonings and black pepper to taste.","O,O,O,B-FOOD,L-FOOD,O,O,O"
"Add seasonings and Worcestershire Sauce.","O,O,O,B-FOOD,L-FOOD,O"
"Add seasonings, except tamari, and the stock/water.","O,O,O,O,U-FOOD,O,O,O,B-FOOD,I-FOOD,L-FOOD,O"
"Add shortening, sugar, and salt.","O,O,O,U-FOOD,O,O,U-FOOD,O"
"Add shrimp and cook for 5-7 minutes.","O,U-FOOD,O,O,O,O,O,O,O,O"
"Add shrimp and fry on medium-high heat","O,U-FOOD,O,O,O,O,O,O,O"
"Add sliced potatoes and sliced carrots then cook for 10-15 minutes or until easily pierced with a fork.","O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add sliced tomatoes","O,O,U-FOOD"
"Add some amount of rice to a pot that has a cover.","O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add some butter to a frying pan and heat up.","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add some butter to a medium warm frying pan.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add some flour to a table and roll the dough out there.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add some more butter flakes around the inside of the pan to get it under the","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add some of the grated cheese of your choice and stir it in.","O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add some of the pasta water if required to loosen the sauce, then top with fresh basil.","O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O"
"Add some oil to hands and shape dough into a ball.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add some salt and paprika to the potatoes, mix well and cook for another ten","O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"add some salt and rice","O,O,U-FOOD,O,U-FOOD"
"Add some salt, black pepper and garlic powder to taste and continue mashing","O,O,U-FOOD,O,B-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O"
"Add some shaved ginger and garlic paste and let it sauté until some raw flavour disappears.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add spaghetti and toss into the sauce.","O,U-FOOD,O,O,O,O,O,O"
"Add spiced vinegar, sugar, salt, paprika, and cayenne pepper to tomato mixture.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,U-FOOD,O,O"
"Add spices and beans.","O,O,O,U-FOOD,O"
"Add spices and salt, saute 5 minutes more.","O,O,O,U-FOOD,O,O,O,O,O,O"
"Add spices, eggs and sour cream to bowl and stir.","O,O,O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O"
"Add spices, syrup and cream.","O,O,O,U-FOOD,O,U-FOOD,O"
"Add stock and cook until sauce is thickened.","O,O,O,O,O,O,O,O,O"
"Add stock, bay leaf, pepper and optional ingredients now.","O,O,O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,O,O"
"Add sugar and milk to taste.","O,U-FOOD,O,U-FOOD,O,O,O"
"Add sugar and yeast into","O,U-FOOD,O,U-FOOD,O"
"Add sugar, flour, baking powder, salt and mix all these dry ingredients.","O,U-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,O,O,O,O"
"Add sweet potato, zucchini, red pepper, salt, and half a cup of water.","O,B-FOOD,L-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O"
"Add tapioca, salt and pepper to milk; cook in double boiler 15 minutes or until tapioca is clear and mixture thickened, stirring frequently.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add the 2 remaining garlic cloves to the oven dish, This can be done with the skin to create a garlic spread for the bread.","O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O"
"Add the above to a mixing bowl and mix with hands.","O,O,O,O,O,O,O,O,O,O,O,O"
"Add the anchovy fillets and capers","O,O,B-FOOD,L-FOOD,O,U-FOOD"
"Add the baking powder","O,O,B-FOOD,L-FOOD"
"Add the banana pieces, berries, vanilla and sugar to taste to the blender.","O,O,U-FOOD,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O"
"Add the batter (about 3 tbsp per pancake) and cook for 2 min per side on medium-high heat.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the bayleaf and thyme, optionally you can bind them together with some kitchen twine so they are easier to pick out later.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the beans, season to taste, mix until combined, and simmer for an additional 2 minutes.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the beer you used to deglaze to the pot with the onions and beef.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,U-FOOD,O,U-FOOD,O"
"Add the Better than Bouillon to the pot and stir","O,O,O,O,U-FOOD,O,O,O,O,O"
"Add the bouillon in small batches while stirring with a whisker","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the butter, the milk, the herbs, the nutmeg and mash the potatoes with a masher or an electric mixer.","O,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the canned tomatoes, basil, and parsley.","O,O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add the caraway, coriander, and chili powder.","O,O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add the carrots and mushrooms, and cook for 2 minutes.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O"
"Add the carrots and saute for another 3 minutes.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the celery, carrots, potato, onion, leek, and celeriac to the soup.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,O,O"
"Add the cheese and red wine to the sauce and stir it in.","O,O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O"
"Add the chicken and lower the heat.","O,O,U-FOOD,O,O,O,O,O"
"Add the chicken and the spices.","O,O,U-FOOD,O,O,O,O"
"Add the chicken, stir well and put the pot in the preheated oven.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the chicken stock to the pan and continue cooking.","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the chicken thighs skin-side down.","O,O,U-FOOD,O,O,O,O,O,O"
