"sentence","word_labels"
"Add the chicken to the pot as well.","O,O,U-FOOD,O,O,O,O,O,O"
"Add the chopped cilantro.","O,O,O,U-FOOD,O"
"Add the chopped onions into the pot with oil and constantly stir for 5-10 minutes until they begin to brown.","O,O,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the chopped onions, then wait 2 minutes and add the sliced carrots, boil for another 2 minutes.","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the chopped tomatoes and reduce the sauce, uncovered, for about 30 mins.","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the cooked gnocchi to the pan and roast them in butter for a minute or two until slightly browned.","O,O,O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add the cornflour and water.","O,O,U-FOOD,O,U-FOOD,O"
"Add the cornstarch slowly avoiding lumps.","O,O,U-FOOD,O,O,O,O"
"Add the curry powder, turmeric, vinegar, and star anise.","O,O,B-FOOD,L-FOOD,O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add the diced tomatoes and cook for one minute.","O,O,O,U-FOOD,O,O,O,O,O,O"
"add the diced tomatoes, fill the jar your tomatoes came in with water give it a shake and add that to the pot, do the same with your can of peeled tomatoes.","O,O,O,U-FOOD,O,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O"
"Add the doubanjiang and let it simmer for about a minute","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the eggplant, and chunks of potato.","O,O,U-FOOD,O,O,O,O,U-FOOD,O"
"Add the eggplant and zucchini to the pot.","O,O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add the egg yolk to the dry ingredients.","O,O,U-FOOD,O,O,O,O,O,O"
"Add the fish and let simmer on low heat until the fish are cooked thoroughly, being careful not to break them. Turn the heat off and add the olive oil.","O,O,U-FOOD,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O"
"Add the flour and give it all a stir, let it dry up in the pan.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the flour on a bowl, and the grease in ambient temperature in the middle.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the flour slowly so the preparation stays homogenous.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the garlic and ginger and stir-fry for a minute.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the garlic, garam masala, turmeric and ground coriander and allow to release aroma for a minute or two.","O,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add the garlic, pressed or finely minced.","O,O,U-FOOD,O,O,O,O,O,O"
"Add the garlic, tomato, herbs and salt if desired. Switch to medium heat, stirring occasionally until the water starts to boil.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Add the garlic, tomato paste and harissa and continue frying for 2 minutes.","O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the gherkins.","O,O,U-FOOD,O"
"Add the glass of water.","O,O,O,O,U-FOOD,O"
"Add the green chillies according to your taste.","O,O,B-FOOD,L-FOOD,O,O,O,O,O"
"Add the grinded cheese.","O,O,O,U-FOOD,O"
"Add the ground turkey and cook until no longer raw seasoning with soy sauce.","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O"
"Add the herbs, just enough to cover the fillets, salt and pepper too if desired and cover with the lid on low heat until fully cooked.","O,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the herbs, the Worcestershire and the soya sauce and cook it for another 2min.","O,O,U-FOOD,O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O"
"Add the ingredients onto one half of the tortilla if using 1, or the entire surface if using 2.","O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the lamb meat and mix well so that the pieces are covered with the sauce.","O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the lemon juice and cilantro and more water if it's too thick.","O,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O"
"Add the lemon rind if you want.","O,O,U-FOOD,O,O,O,O,O"
"Add the lime juice.","O,O,U-FOOD,O,O"
"Add the marinated chicken, butter, fresh cream, the crushed fenugreek leaves, and sliced green chilies.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O,O,O,B-FOOD,L-FOOD,O"
"Add the meat back to the soup, setting some slices of sausage aside.","O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O"
"Add the meat, boil until the meat is warm.","O,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O"
"Add the melted pork lard.","O,O,O,B-FOOD,L-FOOD,O"
"Add the minced aromatics (ginger, garlic) scallion whites, and dou-chi and cook until fragrant","O,O,O,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O"
"Add the mince whole and sear (flipping to sear the other side before breaking up).","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the mint, honey, 1 tsp of salt and the sugar/chilli powder (Depending on the sweet/spicy choice)","O,O,U-FOOD,O,U-FOOD,O,O,O,O,U-FOOD,O,O,B-FOOD,I-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O"
"Add them.","O,O,O"
"Add the mushrooms, saute, then add a tbsp of flour and mix well.","O,O,U-FOOD,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Add the mutton/ lamb and 2 cups (500ml) of water.","O,O,U-FOOD,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O"
"Add the noodles and salad leaves (or whatever veggie you got).","O,O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O"
"Add the noodle spices. (If you don't like it too creamy, add extra water.)","O,O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O"
"Add the oil and garlic to the skillet and gently cook it until it's lightly golden brown.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the oil and the butter to the frying pan and heat to medium heat.","O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add the onion and cilantro.","O,O,U-FOOD,O,U-FOOD,O"
"Add the onion and cook until translucent and the meat is nicely browned.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add the onion, carrot, and bell pepper; cook and stir until vegetables begin to soften, about 5 minutes.","O,O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the onions and ground some pepper in the sauce","O,O,U-FOOD,O,O,O,U-FOOD,O,O,O"
"Add the onions and saute for around 3 min.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the onions, carrots and peas.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O"
"Add the onion slices then cover and let sit in the fridge.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add the oregano and the egg and mix.","O,O,U-FOOD,O,O,U-FOOD,O,O,O"
"Add the other ingredients to the pot.","O,O,O,O,O,O,O,O"
"Add the pasta with the pepper with 2 spoons of the water previously saved.","O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,U-FOOD,O,O,O"
"Add the paste to the curry directly.","O,O,U-FOOD,O,O,O,O,O"
"Add the pieces to the boiling water.","O,O,O,O,O,O,U-FOOD,O"
"Add the ""Pommade"" butter and mix thoroughly until the preparation is airy. ""pommade"" is french for ointment, this is a specific state of butter that is nor liquid nor solid.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the pork belly to the sauce and cook on low for a further 2 minutes.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the pork, onion, epazote or cilantro, and salt.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add the pork steaks to the marinade and leave in room temperature for 30 minutes or a bit longer.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the potatoes and the water to the pan.","O,O,U-FOOD,O,O,U-FOOD,O,O,O,O"
"Add the potatoes to the hot oil and cook for 9 to 11 minutes while stirring fairly constantly.","O,O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the potato slices already salted and let them cook for approximately 20 minutes over low heat.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the red pepper flakes to the skillet and turn down the heat to let its flavor infuse the oil.","O,O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O"
"Add the remaining 1/4 cheese to the top","O,O,O,O,U-FOOD,O,O,O"
"Add the rest of the ingredients, except for icing sugar and using a spatula, gently fold everything until well combine.","O,O,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the rest of the ingredients to the browned meat.","O,O,O,O,O,O,O,O,O,O,O"
"Add the ribboned cabbage and collard greens, a few twists of freshly ground pepper, and two tablespoons of water to the pot and cover.","O,O,B-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,U-FOOD,O,O,O,O,O,O"
"Add the rice and cook for 2 minutes, stirring constantly.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add the rice in and let it toast for about a minute or so.","O,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the rice to the vegetables, stir, and cook for 10 more minutes.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the rosemary and chilli","O,O,U-FOOD,O,U-FOOD"
"Add the salt and pepper, as desired.","O,O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add the salt-msg mix to the vegetable powder along with about half a tablespoon of sugar","O,O,B-FOOD,I-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD"
"Add the salt, pepper, celery seeds, onion powder, and granulated garlic, and combine well","O,O,U-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,O,O,U-FOOD,O,O,O,O"
"Add the sauce and mix in.","O,O,O,O,O,O,O"
"Add the sausage, bacon and scrambled egg to a wrap (I recommend two sausage halves, a bacon rasher and half the bowl of scrambled egg per wrap).","O,O,U-FOOD,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O,O"
"Add the sausage meat (discarding the casings if need be).","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add the sifted flour, the nutmeg and a pinch of salt into a bowl.","O,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O,O"
"Add the smoked sausage for the last 15 minutes of cooking time.","O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add the softened-up butter to the XL bowl and mix thoroughly.","O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the spices, salt and/or sauce of your choosing.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O"
"Add the stock and a splash of soy sauce, turn up the gas and bring to a boil","O,O,O,O,O,O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O"
"Add the stock.","O,O,O,O"
"Add the stock, remaining Holy Trinity, seasoning mix, Worcestershire, and the garlic.","O,O,O,O,O,B-FOOD,L-FOOD,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O"
"Add the strained pasta to the mushroom sauce and stir to coat the pasta completely.","O,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O"
"Add the sugar.","O,O,U-FOOD,O"
"Add the tahini to the food processor.","O,O,U-FOOD,O,O,O,O,O"
"Add the tofu and stir-fry for 4 minutes.","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the tofu, lower the gas, and braise for around 15 mins","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add the tomato, 1/2 cup of water, bring to a boil and simmer for 5 minutes.","O,O,U-FOOD,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add the tomatoes and Herbes de Provence.","O,O,U-FOOD,O,B-FOOD,I-FOOD,L-FOOD,O"
"Add the tomatoes, ginger and garlic paste and saute for another 3 min.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add the tomato, full carrot, and onion.","O,O,U-FOOD,O,O,U-FOOD,O,O,U-FOOD,O"
"Add the tomato paste and beef stock.","O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add the tomato paste and stir it around for 1 minute.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O"
"Add the tomato paste, stir to blend, and cook for a minute longer.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the tomato purée and cook for another minute.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the tomato purée, dry fenugreek leaves, and let it cook for about 15 minutes.","O,O,U-FOOD,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O"
"Add the tomato sauce and cook for another minute.","O,O,U-FOOD,O,O,O,O,O,O,O"
"Add the tomato sauce, diced tomatoes, sweet corn, beans, and rice.","O,O,U-FOOD,O,O,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,O,U-FOOD,O"
"Add the tomato sauce to the pot and stir","O,O,U-FOOD,O,O,O,O,O,O"
"Add the turnips and carrots, and cook on low/medium heat for 45 minutes.","O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the vareniki in batches and cook until they float to the surface, about 3 minutes.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add the white wine and let it boil for a few minutes.","O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O"
"Add the whole eggs and the coconut oil.","O,O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add the wine or the cognac. Cook until the chicken is well cooked.","O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O,O,O,U-FOOD,O,O,O,O"
"Add thin béchamel layer to bottom of casserole dish and assemble as follows: half pasta, all the meat sauce, 2nd half of pasta, rest of béchamel and cheese.","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O,U-FOOD,O"
"Add this to the pan and brown.","O,O,O,O,O,O,O,O"
"Add thyme, bay leaves, cloves, juniper berries","O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD"
"Add tinned tomatoes, oregano, sugar and a pinch of salt and pepper to the pot.","O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add to bowl.","O,O,O,O"
"Add to lentils.","O,O,U-FOOD,O"
"Add to mashed potatoes.","O,O,O,U-FOOD,O"
"Add tomatoes and lentils.","O,U-FOOD,O,U-FOOD,O"
"Add tomatoes","O,U-FOOD"
"Add tomatoes, water, beans, oregano, cumin, chilli powder, beer and salt, gradually bring to boil.","O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O"
"Add tomato paste and chilies to the pan, mix until rice is coated add water if needed.","O,U-FOOD,O,O,U-FOOD,O,O,O,O,O,O,U-FOOD,O,O,O,U-FOOD,O,O,O"
"Add tomato paste, sauce, and the pasta water.","O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,U-FOOD,U-FOOD,O"
"Add tomato paste to vegetables and let brown.","O,U-FOOD,O,O,O,O,O,O,O"
"Add tomato puree, salt, and chili powder.","O,U-FOOD,O,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add tomato sauce, tomato concentrate, sugar, salt, pepper, thyme/rosemary, oregano and basil to the mixture.","O,B-FOOD,L-FOOD,O,U-FOOD,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,B-FOOD,I-FOOD,L-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O"
"Add to meat to thicken sauce.","O,O,O,O,O,O,O"
"Add tortellini in.","O,U-FOOD,O,O"
"Add to this sauce the sauce that was formed in the dish of the steaks.","O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O"
"Add to vegetables and simmer for about 5 minutes or until fish flakes easily","O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O"
"Add twice as much liquid to the same pot.","O,O,O,O,O,O,O,O,O,O"
"Add vegetables and heat.","O,U-FOOD,O,O,O"
"Add veggies and sauce mixture to the pan with chicken.","O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O"
"Add warm potatoes and stir to combine.","O,O,U-FOOD,O,O,O,O,O"
"add water from the soup and mix by warming","O,U-FOOD,O,O,O,O,O,O,O"
"Add water, if needed, so that the eggs are covered.","O,U-FOOD,O,O,O,O,O,O,O,U-FOOD,O,O,O"
"Add water to flour mixture and blend in, followed by sour cream mixture.","O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O,O"
"Add white beans, broth, and black pepper,","O,B-FOOD,L-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Add white coverture chocolate and macadamia and mix evenly with spatula.","O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O"
"add white parts of green onion and ginger","O,O,O,O,B-FOOD,L-FOOD,O,U-FOOD"
"Add white sugar, brown sugar and salt and mix with a whisk","O,B-FOOD,L-FOOD,O,B-FOOD,L-FOOD,O,U-FOOD,O,O,O,O,O"
"Add whole peeled tomatoes and some water (or stock).","O,O,O,U-FOOD,O,O,U-FOOD,O,O,O,O,O"
"Add wine","O,U-FOOD"
"Add Worchestershire sauce and the dijon mustard to taste.","O,B-FOOD,L-FOOD,O,O,B-FOOD,L-FOOD,O,O,O"
"Add yogurt, half the parsley, sugar, lemon zest and juice to a small bowl.","O,U-FOOD,O,O,O,U-FOOD,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add your baked beans to a pot set to medium.","O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O"
"Add your canned and peeled tomatoes and use your spoon to break them up, you don't have to be too thorough since they will soften up while the sauce cooks.","O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add your clove and if you have it the syrup.","O,O,U-FOOD,O,O,O,O,O,O,O,O"
"Add your crushed tomatoes, together with some salt and pepper, increase the heat to medium and let simmer for 10-15 minutes or until it looks nicely thickened.","O,O,O,U-FOOD,O,O,O,O,U-FOOD,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add your desired amount of curry powder to the frying chicken.","O,O,O,O,O,B-FOOD,L-FOOD,O,O,O,U-FOOD,O"
"Add your mix to the pan on high heat.","O,O,O,O,O,O,O,O,O,O"
"Add your mushrooms to the same pan.","O,O,U-FOOD,O,O,O,O,O"
"Add your pasta noodles.","O,O,B-FOOD,L-FOOD,O"
"Add your root vegetables now, along with your bayleaf, salt and lots of pepper.","O,O,B-FOOD,L-FOOD,O,O,O,O,O,U-FOOD,O,U-FOOD,O,O,O,U-FOOD,O"
"Add your scoby to the jar and seal the mouth tightly with a cloth or paper","O,O,U-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O"
"Add your tomato soup, 1/4 Cup of ketchup and mustard (each).","O,O,U-FOOD,O,O,O,O,O,U-FOOD,O,U-FOOD,O,O,O,O"
"add zucchini or bok choy, cook al dente","O,U-FOOD,O,B-FOOD,L-FOOD,O,O,O,O"
"Adjust amounts depending on how much is needed.","O,O,O,O,O,O,O,O,O"
"Adjust salt, garnish with the coriander leaves.","O,U-FOOD,O,U-FOOD,O,O,B-FOOD,L-FOOD,O"
"Adjust seasonings and serve.","O,O,O,O,O"
"Adjust the stove to lowest heat","O,O,O,O,O,O"
"After 10 minutes of rest, steam it during 20 minutes.","O,O,O,O,O,O,O,O,O,O,O,O"
"After 20 minutes of boiling, drain the garbanzo beans and their skins in a mesh strainer, then rinse for at least 30 seconds with cold water to remove any lingering taste from the baking soda.","O,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,U-FOOD,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O"
"After 2 hours the stew will be a bit thicker but probably still watery.","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
"After 2 min or bubbly remove from heat","O,O,O,O,O,O,O,O"
"After 30 minutes take the dish out of the oven and reheat the oven as per instructions on the ciabatta bread.","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-FOOD,L-FOOD,O"
